Player,Team,Pos,GP,W%,CTR%,K,D,A,KDA,KP,KS%,DTH%,FB%,GD10,XPD10,CSD10,CSPM,CS%P15,DPM,DMG%,EGPM,GOLD%,WPM,WCPM,MVP
Akaadian,Dignitas,Jungle,8,0.50,0.38,29,17,34,3.7,0.65,0.30,0.19,38%,208,-39,-3.5,5.3,0.16,290,0.16,197,0.19,0.5,0.34,0
Altec,Immortals,ADC,10,0.50,0.60,30,15,29,3.9,0.72,0.37,0.15,10%,-289,-273,-5.8,8.9,0.32,480,0.30,272,0.28,0.49,0.3,0
aphromoo,Dignitas,Support,20,0.45,0.30,12,51,114,2.5,0.65,0.06,0.23,15%,-141,-125,-1.9,1,0.02,96,0.06,86,0.08,1.3,0.33,0
Apollo,Immortals,ADC,9,0.33,0.67,35,11,28,5.7,0.77,0.43,0.11,0%,-27,84,1.2,9.3,0.32,476,0.29,286,0.29,0.48,0.28,0
Armao,Dignitas,Jungle,12,0.42,0.50,15,34,50,1.9,0.67,0.16,0.26,33%,-82,8,1.3,4.7,0.13,176,0.11,149,0.15,0.41,0.31,0
Bang,Evil Geniuses,ADC,19,0.58,0.47,66,18,98,9.1,0.73,0.29,0.09,26%,-4,-35,-7.1,8.7,0.30,575,0.31,283,0.27,0.7,0.39,0
Biofrost,TSM,Support,18,0.50,0.50,16,31,129,4.7,0.69,0.08,0.18,28%,62,61,0.3,1.1,0.03,119,0.08,96,0.10,1.5,0.44,0
Bjergsen,TSM,Middle,18,0.50,0.61,59,28,89,5.3,0.71,0.28,0.16,28%,181,77,2.6,8,0.25,450,0.26,243,0.24,0.42,0.16,0
Blaber,Cloud9,Jungle,18,0.94,0.50,72,31,134,6.6,0.72,0.25,0.23,50%,221,402,6.7,6,0.18,370,0.18,238,0.19,0.62,0.35,1
Broken Blade,TSM,Top,18,0.50,0.44,51,37,90,3.8,0.68,0.24,0.21,39%,113,70,-0.3,7.1,0.23,432,0.26,229,0.23,0.56,0.13,0
Broxah,Team Liquid,Jungle,12,0.42,0.50,18,21,65,4,0.71,0.15,0.21,17%,-119,-123,-3.5,4.7,0.13,194,0.11,159,0.15,0.55,0.3,0
Closer,Golden Guardians,Jungle,19,0.47,0.42,30,48,88,2.5,0.71,0.18,0.20,37%,-14,10,1.1,5.1,0.15,183,0.11,172,0.17,0.38,0.37,0
Cody Sun,100 Thieves,ADC,20,0.55,0.40,64,35,93,4.5,0.68,0.28,0.15,10%,-19,52,-2,8.9,0.31,480,0.27,281,0.27,0.43,0.3,0
CoreJJ,Team Liquid,Support,18,0.39,0.50,2,26,120,4.7,0.74,0.01,0.17,17%,-9,123,1.6,1.1,0.03,108,0.06,89,0.09,1.3,0.33,0
Crown,Counter Logic Gaming,Middle,8,0.13,0.25,21,26,23,1.7,0.65,0.31,0.24,13%,-110,-111,-0.8,7.5,0.22,365,0.25,215,0.23,0.5,0.22,0
Dardoch,TSM,Jungle,18,0.50,0.39,33,54,115,2.7,0.71,0.16,0.31,67%,31,-163,-2.8,4.4,0.13,212,0.13,155,0.16,0.52,0.39,0
Doublelift,Team Liquid,ADC,15,0.33,0.60,45,28,47,3.3,0.68,0.33,0.20,13%,134,132,4.6,10.2,0.35,423,0.26,303,0.29,0.36,0.35,0
Eika,Immortals,Middle,19,0.42,0.53,45,34,62,3.1,0.65,0.27,0.17,16%,-72,-78,-2.2,8.6,0.29,409,0.27,248,0.26,0.5,0.23,0
